000000000000040b <avafwisub_>:
     40b:	55                   	push   %rbp
    8c5f:	83 bd 44 fd ff ff 00 	cmpl   $0x0,-0x2bc(%rbp)
    8c66:	78 0e                	js     8c76 <avafwisub_+0x886b>
    8c68:	8b 85 44 fd ff ff    	mov    -0x2bc(%rbp),%eax
    8c6e:	83 c0 01             	add    $0x1,%eax
    8c71:	48 63 d8             	movslq %eax,%rbx
    8c74:	eb 05                	jmp    8c7b <avafwisub_+0x8870>
    8c76:	bb 00 00 00 00       	mov    $0x0,%ebx
    8c7b:	48 85 db             	test   %rbx,%rbx
    8c7e:	74 22                	je     8ca2 <avafwisub_+0x8897>
    8c80:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    8c87:	ff ff 7f 
    8c8a:	48 99                	cqto   
    8c8c:	48 f7 fb             	idiv   %rbx
    8c8f:	48 85 c0             	test   %rax,%rax
    8c92:	7f 07                	jg     8c9b <avafwisub_+0x8890>
    8c94:	b8 01 00 00 00       	mov    $0x1,%eax
    8c99:	eb 0c                	jmp    8ca7 <avafwisub_+0x889c>
    8c9b:	b8 00 00 00 00       	mov    $0x0,%eax
    8ca0:	eb 05                	jmp    8ca7 <avafwisub_+0x889c>
    8ca2:	b8 00 00 00 00       	mov    $0x0,%eax
    8ca7:	48 ba 6c c1 16 6c c1 	movabs $0x16c16c16c16c16c,%rdx
    8cae:	16 6c 01 
    8cb1:	48 39 d3             	cmp    %rdx,%rbx
    8cb4:	7e 07                	jle    8cbd <avafwisub_+0x88b2>
    8cb6:	ba 01 00 00 00       	mov    $0x1,%edx
    8cbb:	eb 05                	jmp    8cc2 <avafwisub_+0x88b7>
    8cbd:	ba 00 00 00 00       	mov    $0x0,%edx
    8cc2:	01 c2                	add    %eax,%edx
    8cc4:	48 6b c3 5a          	imul   $0x5a,%rbx,%rax
    8cc8:	48 89 c6             	mov    %rax,%rsi
    8ccb:	48 b9 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rcx
    8cd2:	ff ff 1f 
    8cd5:	48 39 ce             	cmp    %rcx,%rsi
    8cd8:	76 07                	jbe    8ce1 <avafwisub_+0x88d6>
    8cda:	b9 01 00 00 00       	mov    $0x1,%ecx
    8cdf:	eb 05                	jmp    8ce6 <avafwisub_+0x88db>
    8ce1:	b9 00 00 00 00       	mov    $0x0,%ecx
    8ce6:	01 d1                	add    %edx,%ecx
    8ce8:	49 89 dc             	mov    %rbx,%r12
    8ceb:	49 f7 d4             	not    %r12
    8cee:	8b 95 44 fd ff ff    	mov    -0x2bc(%rbp),%edx
    8cf4:	c1 ea 1f             	shr    $0x1f,%edx
    8cf7:	85 d2                	test   %edx,%edx
    8cf9:	74 07                	je     8d02 <avafwisub_+0x88f7>
    8cfb:	b8 00 00 00 00       	mov    $0x0,%eax
    8d00:	eb 04                	jmp    8d06 <avafwisub_+0x88fb>
    8d02:	48 c1 e0 03          	shl    $0x3,%rax
    8d06:	48 8b 95 60 e9 ff ff 	mov    -0x16a0(%rbp),%rdx
    8d0d:	48 85 d2             	test   %rdx,%rdx
    8d10:	85 c9                	test   %ecx,%ecx
    8d12:	74 11                	je     8d25 <avafwisub_+0x891a>
    8d14:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 8d1b <avafwisub_+0x8910>
    8d1b:	b8 00 00 00 00       	mov    $0x0,%eax
    8d20:	e8 00 00 00 00       	callq  8d25 <avafwisub_+0x891a>
    8d25:	48 8b 95 60 e9 ff ff 	mov    -0x16a0(%rbp),%rdx
    8d2c:	48 85 d2             	test   %rdx,%rdx
    8d2f:	74 1f                	je     8d50 <avafwisub_+0x8945>
    8d31:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 8d38 <avafwisub_+0x892d>
    8d38:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 8d3f <avafwisub_+0x8934>
    8d3f:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 8d46 <avafwisub_+0x893b>
    8d46:	b8 00 00 00 00       	mov    $0x0,%eax
    8d4b:	e8 00 00 00 00       	callq  8d50 <avafwisub_+0x8945>
    8d50:	ba 01 00 00 00       	mov    $0x1,%edx
    8d55:	48 85 c0             	test   %rax,%rax
    8d58:	48 0f 44 c2          	cmove  %rdx,%rax
    8d5c:	48 89 c7             	mov    %rax,%rdi
    8d5f:	e8 00 00 00 00       	callq  8d64 <avafwisub_+0x8959>
    8d64:	48 89 85 60 e9 ff ff 	mov    %rax,-0x16a0(%rbp)
    8d6b:	48 8b 85 60 e9 ff ff 	mov    -0x16a0(%rbp),%rax
    8d72:	48 85 c0             	test   %rax,%rax
    8d75:	75 0c                	jne    8d83 <avafwisub_+0x8978>
    8d77:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 8d7e <avafwisub_+0x8973>
    8d7e:	e8 00 00 00 00       	callq  8d83 <avafwisub_+0x8978>
    8d83:	48 c7 85 90 e9 ff ff 	movq   $0x1,-0x1670(%rbp)
    8d8a:	01 00 00 00 
    8d8e:	8b 85 44 fd ff ff    	mov    -0x2bc(%rbp),%eax
    8d94:	83 c0 01             	add    $0x1,%eax
    8d97:	48 98                	cltq   
    8d99:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
    8da0:	48 c7 85 88 e9 ff ff 	movq   $0x1,-0x1678(%rbp)
    8da7:	01 00 00 00 
    8dab:	48 c7 85 a8 e9 ff ff 	movq   $0x1,-0x1658(%rbp)
    8db2:	01 00 00 00 
    8db6:	48 c7 85 b0 e9 ff ff 	movq   $0x5a,-0x1650(%rbp)
    8dbd:	5a 00 00 00 
    8dc1:	48 89 9d a0 e9 ff ff 	mov    %rbx,-0x1660(%rbp)
    8dc8:	4c 89 a5 68 e9 ff ff 	mov    %r12,-0x1698(%rbp)
    8dcf:	48 c7 85 80 e9 ff ff 	movq   $0x8,-0x1680(%rbp)
    8dd6:	08 00 00 00 
    8dda:	48 c7 85 00 e7 ff ff 	movq   $0x0,-0x1900(%rbp)
    8de1:	00 00 00 00 
    8de5:	48 c7 85 08 e7 ff ff 	movq   $0x0,-0x18f8(%rbp)
    8dec:	00 00 00 00 
    8df0:	48 c7 85 00 e7 ff ff 	movq   $0x8,-0x1900(%rbp)
    8df7:	08 00 00 00 
    8dfb:	c6 85 0c e7 ff ff 02 	movb   $0x2,-0x18f4(%rbp)
    8e02:	c6 85 0d e7 ff ff 04 	movb   $0x4,-0x18f3(%rbp)
    8e09:	83 bd 44 fd ff ff 00 	cmpl   $0x0,-0x2bc(%rbp)
    8e10:	78 0e                	js     8e20 <avafwisub_+0x8a15>
    8e12:	8b 85 44 fd ff ff    	mov    -0x2bc(%rbp),%eax
    8e18:	83 c0 01             	add    $0x1,%eax
    8e1b:	48 63 d8             	movslq %eax,%rbx
    8e1e:	eb 05                	jmp    8e25 <avafwisub_+0x8a1a>
    8e20:	bb 00 00 00 00       	mov    $0x0,%ebx
    8e25:	48 85 db             	test   %rbx,%rbx
    8e28:	74 22                	je     8e4c <avafwisub_+0x8a41>
    8e2a:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    8e31:	ff ff 7f 
    8e34:	48 99                	cqto   
    8e36:	48 f7 fb             	idiv   %rbx
    8e39:	48 85 c0             	test   %rax,%rax
    8e3c:	7f 07                	jg     8e45 <avafwisub_+0x8a3a>
    8e3e:	b8 01 00 00 00       	mov    $0x1,%eax
    8e43:	eb 0c                	jmp    8e51 <avafwisub_+0x8a46>
    8e45:	b8 00 00 00 00       	mov    $0x0,%eax
    8e4a:	eb 05                	jmp    8e51 <avafwisub_+0x8a46>
    8e4c:	b8 00 00 00 00       	mov    $0x0,%eax
    8e51:	48 ba 6c c1 16 6c c1 	movabs $0x16c16c16c16c16c,%rdx
    8e58:	16 6c 01 
    8e5b:	48 39 d3             	cmp    %rdx,%rbx
    8e5e:	7e 07                	jle    8e67 <avafwisub_+0x8a5c>
    8e60:	ba 01 00 00 00       	mov    $0x1,%edx
    8e65:	eb 05                	jmp    8e6c <avafwisub_+0x8a61>
    8e67:	ba 00 00 00 00       	mov    $0x0,%edx
    8e6c:	01 c2                	add    %eax,%edx
    8e6e:	48 6b c3 5a          	imul   $0x5a,%rbx,%rax
    8e72:	48 89 c6             	mov    %rax,%rsi
    8e75:	48 b9 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rcx
    8e7c:	ff ff 1f 
    8e7f:	48 39 ce             	cmp    %rcx,%rsi
    8e82:	76 07                	jbe    8e8b <avafwisub_+0x8a80>
    8e84:	b9 01 00 00 00       	mov    $0x1,%ecx
    8e89:	eb 05                	jmp    8e90 <avafwisub_+0x8a85>
    8e8b:	b9 00 00 00 00       	mov    $0x0,%ecx
    8e90:	01 d1                	add    %edx,%ecx
    8e92:	49 89 dc             	mov    %rbx,%r12
    8e95:	49 f7 d4             	not    %r12
    8e98:	8b 95 44 fd ff ff    	mov    -0x2bc(%rbp),%edx
    8e9e:	c1 ea 1f             	shr    $0x1f,%edx
    8ea1:	85 d2                	test   %edx,%edx
    8ea3:	74 07                	je     8eac <avafwisub_+0x8aa1>
    8ea5:	b8 00 00 00 00       	mov    $0x0,%eax
    8eaa:	eb 04                	jmp    8eb0 <avafwisub_+0x8aa5>
    8eac:	48 c1 e0 03          	shl    $0x3,%rax
    8eb0:	48 8b 95 f0 e6 ff ff 	mov    -0x1910(%rbp),%rdx
    8eb7:	48 85 d2             	test   %rdx,%rdx
    8eba:	85 c9                	test   %ecx,%ecx
    8ebc:	74 11                	je     8ecf <avafwisub_+0x8ac4>
    8ebe:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 8ec5 <avafwisub_+0x8aba>
    8ec5:	b8 00 00 00 00       	mov    $0x0,%eax
    8eca:	e8 00 00 00 00       	callq  8ecf <avafwisub_+0x8ac4>
    8ecf:	48 8b 95 f0 e6 ff ff 	mov    -0x1910(%rbp),%rdx
    8ed6:	48 85 d2             	test   %rdx,%rdx
    8ed9:	74 1f                	je     8efa <avafwisub_+0x8aef>
    8edb:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 8ee2 <avafwisub_+0x8ad7>
    8ee2:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 8ee9 <avafwisub_+0x8ade>
    8ee9:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 8ef0 <avafwisub_+0x8ae5>
    8ef0:	b8 00 00 00 00       	mov    $0x0,%eax
    8ef5:	e8 00 00 00 00       	callq  8efa <avafwisub_+0x8aef>
    8efa:	ba 01 00 00 00       	mov    $0x1,%edx
    8eff:	48 85 c0             	test   %rax,%rax
    8f02:	48 0f 44 c2          	cmove  %rdx,%rax
    8f06:	48 89 c7             	mov    %rax,%rdi
    8f09:	e8 00 00 00 00       	callq  8f0e <avafwisub_+0x8b03>
    8f0e:	48 89 85 f0 e6 ff ff 	mov    %rax,-0x1910(%rbp)
    8f15:	48 8b 85 f0 e6 ff ff 	mov    -0x1910(%rbp),%rax
    8f1c:	48 85 c0             	test   %rax,%rax
    8f1f:	75 0c                	jne    8f2d <avafwisub_+0x8b22>
    8f21:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 8f28 <avafwisub_+0x8b1d>
    8f28:	e8 00 00 00 00       	callq  8f2d <avafwisub_+0x8b22>
    8f2d:	48 c7 85 20 e7 ff ff 	movq   $0x1,-0x18e0(%rbp)
    8f34:	01 00 00 00 
    8f38:	8b 85 44 fd ff ff    	mov    -0x2bc(%rbp),%eax
    8f3e:	83 c0 01             	add    $0x1,%eax
    8f41:	48 98                	cltq   
    8f43:	48 89 85 28 e7 ff ff 	mov    %rax,-0x18d8(%rbp)
    8f4a:	48 c7 85 18 e7 ff ff 	movq   $0x1,-0x18e8(%rbp)
    8f51:	01 00 00 00 
    8f55:	48 c7 85 38 e7 ff ff 	movq   $0x1,-0x18c8(%rbp)
    8f5c:	01 00 00 00 
    8f60:	48 c7 85 40 e7 ff ff 	movq   $0x5a,-0x18c0(%rbp)
    8f67:	5a 00 00 00 
    8f6b:	48 89 9d 30 e7 ff ff 	mov    %rbx,-0x18d0(%rbp)
    8f72:	4c 89 a5 f8 e6 ff ff 	mov    %r12,-0x1908(%rbp)
    8f79:	48 c7 85 10 e7 ff ff 	movq   $0x8,-0x18f0(%rbp)
    8f80:	08 00 00 00 
    8f84:	48 c7 85 a8 e6 ff ff 	movq   $0x0,-0x1958(%rbp)
    8f8b:	00 00 00 00 
    8f8f:	48 c7 85 b0 e6 ff ff 	movq   $0x0,-0x1950(%rbp)
    8f96:	00 00 00 00 
    8f9a:	48 c7 85 a8 e6 ff ff 	movq   $0x8,-0x1958(%rbp)
    8fa1:	08 00 00 00 
    8fa5:	c6 85 b4 e6 ff ff 02 	movb   $0x2,-0x194c(%rbp)
    8fac:	c6 85 b5 e6 ff ff 04 	movb   $0x4,-0x194b(%rbp)
    8fb3:	83 bd 44 fd ff ff 00 	cmpl   $0x0,-0x2bc(%rbp)
    8fba:	78 0e                	js     8fca <avafwisub_+0x8bbf>
    8fbc:	8b 85 44 fd ff ff    	mov    -0x2bc(%rbp),%eax
    8fc2:	83 c0 01             	add    $0x1,%eax
    8fc5:	48 63 d8             	movslq %eax,%rbx
    8fc8:	eb 05                	jmp    8fcf <avafwisub_+0x8bc4>
    8fca:	bb 00 00 00 00       	mov    $0x0,%ebx
    8fcf:	48 85 db             	test   %rbx,%rbx
    8fd2:	74 22                	je     8ff6 <avafwisub_+0x8beb>
    8fd4:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    8fdb:	ff ff 7f 
    8fde:	48 99                	cqto   
    8fe0:	48 f7 fb             	idiv   %rbx
    8fe3:	48 85 c0             	test   %rax,%rax
    8fe6:	7f 07                	jg     8fef <avafwisub_+0x8be4>
    8fe8:	b8 01 00 00 00       	mov    $0x1,%eax
    8fed:	eb 0c                	jmp    8ffb <avafwisub_+0x8bf0>
    8fef:	b8 00 00 00 00       	mov    $0x0,%eax
    8ff4:	eb 05                	jmp    8ffb <avafwisub_+0x8bf0>
    8ff6:	b8 00 00 00 00       	mov    $0x0,%eax
    8ffb:	48 ba 6c c1 16 6c c1 	movabs $0x16c16c16c16c16c,%rdx
    9002:	16 6c 01 
    9005:	48 39 d3             	cmp    %rdx,%rbx
    9008:	7e 07                	jle    9011 <avafwisub_+0x8c06>
    900a:	ba 01 00 00 00       	mov    $0x1,%edx
    900f:	eb 05                	jmp    9016 <avafwisub_+0x8c0b>
    9011:	ba 00 00 00 00       	mov    $0x0,%edx
    9016:	01 c2                	add    %eax,%edx
    9018:	48 6b c3 5a          	imul   $0x5a,%rbx,%rax
    901c:	48 89 c6             	mov    %rax,%rsi
    901f:	48 b9 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rcx
    9026:	ff ff 1f 
    9029:	48 39 ce             	cmp    %rcx,%rsi
    902c:	76 07                	jbe    9035 <avafwisub_+0x8c2a>
    902e:	b9 01 00 00 00       	mov    $0x1,%ecx
    9033:	eb 05                	jmp    903a <avafwisub_+0x8c2f>
    9035:	b9 00 00 00 00       	mov    $0x0,%ecx
    903a:	01 d1                	add    %edx,%ecx
    903c:	49 89 dc             	mov    %rbx,%r12
    903f:	49 f7 d4             	not    %r12
    9042:	8b 95 44 fd ff ff    	mov    -0x2bc(%rbp),%edx
    9048:	c1 ea 1f             	shr    $0x1f,%edx
    904b:	85 d2                	test   %edx,%edx
    904d:	74 07                	je     9056 <avafwisub_+0x8c4b>
    904f:	b8 00 00 00 00       	mov    $0x0,%eax
    9054:	eb 04                	jmp    905a <avafwisub_+0x8c4f>
    9056:	48 c1 e0 03          	shl    $0x3,%rax
    905a:	48 8b 95 98 e6 ff ff 	mov    -0x1968(%rbp),%rdx
    9061:	48 85 d2             	test   %rdx,%rdx
    9064:	85 c9                	test   %ecx,%ecx
    9066:	74 11                	je     9079 <avafwisub_+0x8c6e>
    9068:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 906f <avafwisub_+0x8c64>
    906f:	b8 00 00 00 00       	mov    $0x0,%eax
    9074:	e8 00 00 00 00       	callq  9079 <avafwisub_+0x8c6e>
    9079:	48 8b 95 98 e6 ff ff 	mov    -0x1968(%rbp),%rdx
    9080:	48 85 d2             	test   %rdx,%rdx
    9083:	74 1f                	je     90a4 <avafwisub_+0x8c99>
    9085:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 908c <avafwisub_+0x8c81>
    908c:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 9093 <avafwisub_+0x8c88>
    9093:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 909a <avafwisub_+0x8c8f>
    909a:	b8 00 00 00 00       	mov    $0x0,%eax
    909f:	e8 00 00 00 00       	callq  90a4 <avafwisub_+0x8c99>
    90a4:	ba 01 00 00 00       	mov    $0x1,%edx
    90a9:	48 85 c0             	test   %rax,%rax
    90ac:	48 0f 44 c2          	cmove  %rdx,%rax
    90b0:	48 89 c7             	mov    %rax,%rdi
    90b3:	e8 00 00 00 00       	callq  90b8 <avafwisub_+0x8cad>
    90b8:	48 89 85 98 e6 ff ff 	mov    %rax,-0x1968(%rbp)
    90bf:	48 8b 85 98 e6 ff ff 	mov    -0x1968(%rbp),%rax
    90c6:	48 85 c0             	test   %rax,%rax
    90c9:	75 0c                	jne    90d7 <avafwisub_+0x8ccc>
    90cb:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 90d2 <avafwisub_+0x8cc7>
    90d2:	e8 00 00 00 00       	callq  90d7 <avafwisub_+0x8ccc>
    90d7:	48 c7 85 c8 e6 ff ff 	movq   $0x1,-0x1938(%rbp)
    90de:	01 00 00 00 
    90e2:	8b 85 44 fd ff ff    	mov    -0x2bc(%rbp),%eax
    90e8:	83 c0 01             	add    $0x1,%eax
    90eb:	48 98                	cltq   
    90ed:	48 89 85 d0 e6 ff ff 	mov    %rax,-0x1930(%rbp)
    90f4:	48 c7 85 c0 e6 ff ff 	movq   $0x1,-0x1940(%rbp)
    90fb:	01 00 00 00 
    90ff:	48 c7 85 e0 e6 ff ff 	movq   $0x1,-0x1920(%rbp)
    9106:	01 00 00 00 
    910a:	48 c7 85 e8 e6 ff ff 	movq   $0x5a,-0x1918(%rbp)
    9111:	5a 00 00 00 
    9115:	48 89 9d d8 e6 ff ff 	mov    %rbx,-0x1928(%rbp)
    911c:	4c 89 a5 a0 e6 ff ff 	mov    %r12,-0x1960(%rbp)
    9123:	48 c7 85 b8 e6 ff ff 	movq   $0x8,-0x1948(%rbp)
    912a:	08 00 00 00 
    912e:	48 c7 85 50 e6 ff ff 	movq   $0x0,-0x19b0(%rbp)
    9135:	00 00 00 00 
    9139:	48 c7 85 58 e6 ff ff 	movq   $0x0,-0x19a8(%rbp)
    9140:	00 00 00 00 
    9144:	48 c7 85 50 e6 ff ff 	movq   $0x8,-0x19b0(%rbp)
    914b:	08 00 00 00 
    914f:	c6 85 5c e6 ff ff 02 	movb   $0x2,-0x19a4(%rbp)
    9156:	c6 85 5d e6 ff ff 04 	movb   $0x4,-0x19a3(%rbp)
    915d:	83 bd 44 fd ff ff 00 	cmpl   $0x0,-0x2bc(%rbp)
    9164:	78 0e                	js     9174 <avafwisub_+0x8d69>
    9166:	8b 85 44 fd ff ff    	mov    -0x2bc(%rbp),%eax
    916c:	83 c0 01             	add    $0x1,%eax
    916f:	48 63 d8             	movslq %eax,%rbx
    9172:	eb 05                	jmp    9179 <avafwisub_+0x8d6e>
    9174:	bb 00 00 00 00       	mov    $0x0,%ebx
    9179:	48 85 db             	test   %rbx,%rbx
    917c:	74 22                	je     91a0 <avafwisub_+0x8d95>
    917e:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    9185:	ff ff 7f 
    9188:	48 99                	cqto   
    918a:	48 f7 fb             	idiv   %rbx
    918d:	48 85 c0             	test   %rax,%rax
    9190:	7f 07                	jg     9199 <avafwisub_+0x8d8e>
    9192:	b8 01 00 00 00       	mov    $0x1,%eax
    9197:	eb 0c                	jmp    91a5 <avafwisub_+0x8d9a>
    9199:	b8 00 00 00 00       	mov    $0x0,%eax
    919e:	eb 05                	jmp    91a5 <avafwisub_+0x8d9a>
    91a0:	b8 00 00 00 00       	mov    $0x0,%eax
    91a5:	48 ba 6c c1 16 6c c1 	movabs $0x16c16c16c16c16c,%rdx
    91ac:	16 6c 01 
    91af:	48 39 d3             	cmp    %rdx,%rbx
    91b2:	7e 07                	jle    91bb <avafwisub_+0x8db0>
    91b4:	ba 01 00 00 00       	mov    $0x1,%edx
    91b9:	eb 05                	jmp    91c0 <avafwisub_+0x8db5>
    91bb:	ba 00 00 00 00       	mov    $0x0,%edx
    91c0:	01 c2                	add    %eax,%edx
    91c2:	48 6b c3 5a          	imul   $0x5a,%rbx,%rax
    91c6:	48 89 c6             	mov    %rax,%rsi
    91c9:	48 b9 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rcx
    91d0:	ff ff 1f 
    91d3:	48 39 ce             	cmp    %rcx,%rsi
    91d6:	76 07                	jbe    91df <avafwisub_+0x8dd4>
    91d8:	b9 01 00 00 00       	mov    $0x1,%ecx
    91dd:	eb 05                	jmp    91e4 <avafwisub_+0x8dd9>
    91df:	b9 00 00 00 00       	mov    $0x0,%ecx
    91e4:	01 d1                	add    %edx,%ecx
    91e6:	49 89 dc             	mov    %rbx,%r12
    91e9:	49 f7 d4             	not    %r12
    91ec:	8b 95 44 fd ff ff    	mov    -0x2bc(%rbp),%edx
    91f2:	c1 ea 1f             	shr    $0x1f,%edx
    91f5:	85 d2                	test   %edx,%edx
    91f7:	74 07                	je     9200 <avafwisub_+0x8df5>
    91f9:	b8 00 00 00 00       	mov    $0x0,%eax
    91fe:	eb 04                	jmp    9204 <avafwisub_+0x8df9>
    9200:	48 c1 e0 03          	shl    $0x3,%rax
    9204:	48 8b 95 40 e6 ff ff 	mov    -0x19c0(%rbp),%rdx
    920b:	48 85 d2             	test   %rdx,%rdx
    920e:	85 c9                	test   %ecx,%ecx
    9210:	74 11                	je     9223 <avafwisub_+0x8e18>
    9212:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 9219 <avafwisub_+0x8e0e>
    9219:	b8 00 00 00 00       	mov    $0x0,%eax
    921e:	e8 00 00 00 00       	callq  9223 <avafwisub_+0x8e18>
    9223:	48 8b 95 40 e6 ff ff 	mov    -0x19c0(%rbp),%rdx
    922a:	48 85 d2             	test   %rdx,%rdx
    922d:	74 1f                	je     924e <avafwisub_+0x8e43>
    922f:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 9236 <avafwisub_+0x8e2b>
    9236:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 923d <avafwisub_+0x8e32>
    923d:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 9244 <avafwisub_+0x8e39>
    9244:	b8 00 00 00 00       	mov    $0x0,%eax
    9249:	e8 00 00 00 00       	callq  924e <avafwisub_+0x8e43>
    924e:	ba 01 00 00 00       	mov    $0x1,%edx
    9253:	48 85 c0             	test   %rax,%rax
    9256:	48 0f 44 c2          	cmove  %rdx,%rax
    925a:	48 89 c7             	mov    %rax,%rdi
    925d:	e8 00 00 00 00       	callq  9262 <avafwisub_+0x8e57>
    9262:	48 89 85 40 e6 ff ff 	mov    %rax,-0x19c0(%rbp)
    9269:	48 8b 85 40 e6 ff ff 	mov    -0x19c0(%rbp),%rax
    9270:	48 85 c0             	test   %rax,%rax
    9273:	75 0c                	jne    9281 <avafwisub_+0x8e76>
    9275:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 927c <avafwisub_+0x8e71>
    927c:	e8 00 00 00 00       	callq  9281 <avafwisub_+0x8e76>
    9281:	48 c7 85 70 e6 ff ff 	movq   $0x1,-0x1990(%rbp)
    9288:	01 00 00 00 
    928c:	8b 85 44 fd ff ff    	mov    -0x2bc(%rbp),%eax
    9292:	83 c0 01             	add    $0x1,%eax
    9295:	48 98                	cltq   
    9297:	48 89 85 78 e6 ff ff 	mov    %rax,-0x1988(%rbp)
    929e:	48 c7 85 68 e6 ff ff 	movq   $0x1,-0x1998(%rbp)
    92a5:	01 00 00 00 
    92a9:	48 c7 85 88 e6 ff ff 	movq   $0x1,-0x1978(%rbp)
    92b0:	01 00 00 00 
    92b4:	48 c7 85 90 e6 ff ff 	movq   $0x5a,-0x1970(%rbp)
    92bb:	5a 00 00 00 
    92bf:	48 89 9d 80 e6 ff ff 	mov    %rbx,-0x1980(%rbp)
    92c6:	4c 89 a5 48 e6 ff ff 	mov    %r12,-0x19b8(%rbp)
    92cd:	48 c7 85 60 e6 ff ff 	movq   $0x8,-0x19a0(%rbp)
    92d4:	08 00 00 00 
    92d8:	48 c7 85 f8 e5 ff ff 	movq   $0x0,-0x1a08(%rbp)
    92df:	00 00 00 00 
    92e3:	48 c7 85 00 e6 ff ff 	movq   $0x0,-0x1a00(%rbp)
    92ea:	00 00 00 00 
    92ee:	48 c7 85 f8 e5 ff ff 	movq   $0x8,-0x1a08(%rbp)
    92f5:	08 00 00 00 
    92f9:	c6 85 04 e6 ff ff 02 	movb   $0x2,-0x19fc(%rbp)
    9300:	c6 85 05 e6 ff ff 04 	movb   $0x4,-0x19fb(%rbp)
    9307:	83 bd 44 fd ff ff 00 	cmpl   $0x0,-0x2bc(%rbp)
    930e:	78 0e                	js     931e <avafwisub_+0x8f13>
    9310:	8b 85 44 fd ff ff    	mov    -0x2bc(%rbp),%eax
    9316:	83 c0 01             	add    $0x1,%eax
    9319:	48 63 d8             	movslq %eax,%rbx
    931c:	eb 05                	jmp    9323 <avafwisub_+0x8f18>
    931e:	bb 00 00 00 00       	mov    $0x0,%ebx
    9323:	48 85 db             	test   %rbx,%rbx
    9326:	74 22                	je     934a <avafwisub_+0x8f3f>
    9328:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    932f:	ff ff 7f 
    9332:	48 99                	cqto   
    9334:	48 f7 fb             	idiv   %rbx
    9337:	48 85 c0             	test   %rax,%rax
    933a:	7f 07                	jg     9343 <avafwisub_+0x8f38>
    933c:	b8 01 00 00 00       	mov    $0x1,%eax
    9341:	eb 0c                	jmp    934f <avafwisub_+0x8f44>
    9343:	b8 00 00 00 00       	mov    $0x0,%eax
    9348:	eb 05                	jmp    934f <avafwisub_+0x8f44>
    934a:	b8 00 00 00 00       	mov    $0x0,%eax
    934f:	48 ba 6c c1 16 6c c1 	movabs $0x16c16c16c16c16c,%rdx
    9356:	16 6c 01 
    9359:	48 39 d3             	cmp    %rdx,%rbx
    935c:	7e 07                	jle    9365 <avafwisub_+0x8f5a>
    935e:	ba 01 00 00 00       	mov    $0x1,%edx
    9363:	eb 05                	jmp    936a <avafwisub_+0x8f5f>
    9365:	ba 00 00 00 00       	mov    $0x0,%edx
    936a:	01 c2                	add    %eax,%edx
    936c:	48 6b c3 5a          	imul   $0x5a,%rbx,%rax
    9370:	48 89 c6             	mov    %rax,%rsi
    9373:	48 b9 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rcx
    937a:	ff ff 1f 
